path,exists,byte_length,sha256,role
docs/V98_RESEARCH_AND_DEPLOYMENT_PLAN.md,True,1643,4fd5459d6343f5490f887e330ce54c397487a856866066232ab9cc9dab603e93,source
docs/PROTOCOLS_CONVENTIONS_FRAMEWORKS.md,True,1476,c25f4f29b23d8a2e49e83a48e0be1f6b4b3fe87375c340b6395d5e7c44e4e6ca,source
docs/COMPLIANCE_PACK.md,True,1323,4d0e9271ea4f223ca27651cde357f39c6ea476735b784749a2a33b225f82f4aa,source
docs/DEPLOYMENT_RUNBOOK.md,True,1325,1c491fc737a77cb960cde88318ba6471042156eb7fc9e3f41a29e078c42f4a09,source
docs/AGENT_REGISTRY_SPEC.md,True,3561,36f470cc8386cd246bf7c019d52950a8dcc69a3d976f617ed88afa0d1201b2d4,source
docs/APP_APPLET_TELEMETRY_ABSTRACTIONS.md,True,4731,cfbb7a93bd60c129dbf7c80ea8eb53c19bf3398b5e19f5973de07f51a762b316,source
docs/BTC_CORE_PROTOCOL_ROUTER_SPEC.md,True,2105,abf0a6d74aad35b74f12f1936dcd58032614aea315bf36a0810ae2e05521e73a,source
docs/TASK_MILESTONE_MONITOR_SPEC.md,True,2761,2e83aa2b26aaeacb7ca77ba2d9397483a43184ebc01bb9fca19e85195325935b,source
docs/WORKFLOW_SCHEMA_STANDARD.md,True,3196,79a77c1c748a430c0d44317ddeacf9c627915c06eece649fae33c0fc88125711,source
docs/SOFTWARE_DESIGN_DEPLOYMENT_WORKFLOW.md,True,2864,01c20f9ef866d83c67fc9f4b0c01384195baaf3a9cf8d85433276959d5614d9d,source
docs/DEPENDENCY_FAILURE_ISOLATION.md,True,2690,cda7a7021d4dd66f6b5e4c8117f6a182198675e0e9f103d77cd0fe1d9a760ae9,source
docs/K_APP_K_CLOUD_DEPLOYMENT.md,True,2534,ef875c5534582ab2c35c573eff3decee33073a94303b6af5921c5956ea07bbb1,source
docs/APPLICATION_APPLET_SHIPPING_ASSESSMENT.md,True,2895,952e43668383af03b7c3127937ac5c89246ebec1bf8dc15776aee1467f9a7971,source
docs/DEPLOYMENT_MATURITY_WORKPLAN.md,True,2701,55ec00fc36f0e91a3f7b4141dd9ebd0a64b49e5ce782be42ac61da54cfeb9d54,source
docs/CURRENT_STATE_SURFACE_AUDIT.md,True,2053,97a8b2876d30dd5956dc11c052eaa58b43cf434727118831105c841b595dc9ec,source
docs/EVIDENCE_CONTEXT_RESOLUTION.md,True,2628,442f7b0524d3afc64bbbfb8c6007f2271b7923d82491039893361901e62a3dda,source
docs/SEMANTIC_KNOWLEDGE_GRAPH.md,True,1405,8835ea3308448741ae952e51b9be7bc51404a75cd40cf0a79c22bc88d4f9673d,source
docs/FOUR_PLANE_CONTEXT_FRAMEWORK.md,True,1505,b175fda1e0ddce716b2d3d202cc708609e463c98ebe568db17336bb4678386a3,source
standards/standards_catalog.json,True,2777,eaead72350dc40bace364c2307ecf663b9aaf06120f12fd1e54a85d9b99655ea,source
config/authority_map.json,True,936,9fe4757b51ec918e361da579297db4bd7ab9cea091540a9ca1d6a4e07db75c86,source
config/agent_registry.json,True,6657,2a194c9a8cfba35b2f220cd26de9fa83eb2ea3ea7b6d77950d5b7b53c5123a55,source
config/service_protocols.json,True,10051,b8174406bfd2796b4d8274a873e361d29cab67c06402a7ca3b5e95feb0ad06ce,source
config/functional_protocols.json,True,1897,1bab01a183df3a83bb9f9a7b09b03f6c328483062df95a1bf8c63ebc4a870cd0,source
config/control_objectives.json,True,1435,6323ef83317f9845f860657d070aaf92aa414207463874aa59590541d847602b,source
config/orphan_registry.json,True,1324,0615446e96a812bb8f9e35b1a9de787bcec915bd7e7270ff9c50af6a4f7ca21e,source
config/deployment_profile_macos_m3.json,True,1798,7c52798d8574165401825a54295382ee735170f4e095cfc0b80996a84230d113,source
config/btc_core_protocol_router.json,True,1356,c70642f649ae8b61d9a2c29742ae22cf189f3263305aeafbf3148072d331cccc,source
config/task_milestone_registry.json,True,4516,b2167ff14a4fbebe213efd8a9f820bedd9ab0a4dab8096a22787066eaa77afe7,source
config/workflow_schema.json,True,2527,457f3808cbd821c9c65cbbc63de1883838c41b026e5f52ebefe6ed5ce27f9a2d,source
config/software_design_deployment_workflow.json,True,8988,b4b995ca4a6f6e77a5ebffa942913cbc83980dd57060e14b7778c0e8fabf6be9,source
config/dependency_failure_policy.json,True,6497,ad64d839aeb9ed3ea430383876ab5eb0a4d9d0c37c5eee5adf3e818114b427c3,source
config/k_app_package_policy.json,True,3422,5ae84ff49bdf552147178dadb3894aa59b252e4c4cfcfe4a10ba29aa901f0d93,source
config/application_applet_registry.json,True,2932,abd7a1e98b677aa58ea9b6da936aa56bc14768a446d13799eba388effd7750c9,source
config/deployment_maturity_workplan.json,True,3730,64939cfb213ef3b5ae659fcbf109a8b0c789e1a19a4da84147c0a0aff6a38399,source
config/current_state_surface_audit.json,True,4337,9e41ccc4087a8e89e022de51144789e3ef8fb13c438b24ed70302819ed9ee6fd,source
config/evidence_context_resolution_policy.json,True,5300,839b36c56e9531aa1564a7fba8acc592dcb7ddeaff6c7d221b17946474d9864b,source
config/semantic_knowledge_graph_policy.json,True,10976,0a96b51c2517fc0e6d0fa455bee496d1811dc7cd2e706c176cd9a5cf7f1dc1d0,source
config/four_plane_context_framework.json,True,6896,2ad0bd4312237b096c270187a1aab09ef3c3002a70673a1319f80b3b608e3614,source
mirror_update_lane/docs/MIRROR_LANE_RESEARCH_BRIEF.md,True,1707,395feeb8f277627e20a37a0289381f70c7db71133d2c2a2943a56950052b0643,mirror
mirror_update_lane/docs/MIRROR_LANE_DEVELOPMENT_SPEC.md,True,1402,f300a24d780955a4f7d729094616c80b70dd175696fc81a9987c874e8c5b6d26,mirror
mirror_update_lane/docs/MIRROR_LANE_DEPLOYMENT_RUNBOOK.md,True,1299,4082cbe09f21b1cc502bb0865eb23be4cf8fa86054009d8d29135d76eedb51c9,mirror
mirror_update_lane/docs/MIRROR_LANE_COMPLIANCE_CROSSWALK.md,True,2225,07ede2dab7676980f8c8e6b844bf1d9f4f7a628911aba2f6b4c4f63d4588912c,mirror
